wandb: [wandb.Api()] Loaded credentials for https://api.wandb.ai from /home/yubian/.netrc.
Total experiments in matrix: 200
[wandb] Warning: Could not query wandb: Could not find project trpo_maniskill_experiments
[wandb] Proceeding without skipping — all tasks will be queued.
Skipping 0 already-finished runs on wandb
Remaining experiments to run: 200
GPUs: [4, 5, 6, 7]
  [17:51:51] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=642m
  [17:52:21] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=643m
  [17:52:51] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=643m
  [17:53:21] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=644m
  [17:53:51] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=644m
  [17:54:22] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=645m
  [17:54:52] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=645m
  [17:55:22] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=646m
  [17:55:52] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=646m
  [17:56:22] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=647m
  [17:56:52] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=647m
  [17:57:22] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=648m
  [17:57:53] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=648m
  [17:58:23] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=649m
  [17:58:53] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=649m
  [17:59:23] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=650m
  [17:59:53] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=650m
  [18:00:23] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=651m
  [18:00:53] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=651m
  [18:01:24] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=652m
  [18:01:54] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=652m
  [18:02:24] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=653m
  [18:02:54] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=653m
  [18:03:24] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=654m
  [18:03:54] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=654m
  [18:04:24] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=655m
  [18:04:54] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=655m
  [18:05:25] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=656m
  [18:05:55] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=77 done=0 fail=93 elapsed=656m
[FAIL]  StackCube-v1|continuous_mlp|kl0.01|seed1 (GPU 6, exit=-11)
[START] PullCube-v1|discrete_residual|kl0.01|seed3 → GPU 6 (free: 14,187 MB, queued: 76, running: 30)
  [18:06:25] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=657m
  [18:06:55] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=657m
  [18:07:25] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=658m
  [18:07:56] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=658m
  [18:08:26] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=659m
  [18:08:56] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=659m
  [18:09:26] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=660m
  [18:09:56] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=660m
  [18:10:26] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=661m
  [18:10:56] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=661m
  [18:11:26] running=30 (GPU 4:8, 5:7, 6:7, 7:8) queued=76 done=0 fail=94 elapsed=662m
[START] PullCube-v1|discrete_residual|kl0.01|seed4 → GPU 7 (free: 12,549 MB, queued: 75, running: 31)
  [18:11:57] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=75 done=0 fail=94 elapsed=662m
[FAIL]  StackCube-v1|continuous_mlp|kl0.01|seed0 (GPU 7, exit=-11)
[START] PullCube-v1|discrete_mlp|kl0.01|seed0 → GPU 7 (free: 13,675 MB, queued: 74, running: 31)
  [18:12:27] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=663m
  [18:12:57] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=663m
  [18:13:27] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=664m
  [18:13:57] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=664m
  [18:14:27] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=665m
  [18:14:57] running=31 (GPU 4:8, 5:7, 6:7, 7:9) queued=74 done=0 fail=95 elapsed=665m
[START] PullCube-v1|discrete_mlp|kl0.01|seed1 → GPU 6 (free: 12,584 MB, queued: 73, running: 32)
  [18:15:27] running=32 (GPU 4:8, 5:7, 6:8, 7:9) queued=73 done=0 fail=95 elapsed=666m
[FAIL]  StackCube-v1|continuous_residual|kl0.01|seed2 (GPU 6, exit=-11)
[START] PullCube-v1|discrete_mlp|kl0.01|seed2 → GPU 6 (free: 15,788 MB, queued: 72, running: 32)
  [18:15:58] running=32 (GPU 4:8, 5:7, 6:8, 7:9) queued=72 done=0 fail=96 elapsed=666m
[FAIL]  StackCube-v1|continuous_residual|kl0.01|seed1 (GPU 5, exit=-11)
[START] PullCube-v1|discrete_mlp|kl0.01|seed3 → GPU 5 (free: 22,471 MB, queued: 71, running: 32)
  [18:16:28] running=32 (GPU 4:8, 5:7, 6:8, 7:9) queued=71 done=0 fail=97 elapsed=667m
[START] PullCube-v1|discrete_mlp|kl0.01|seed4 → GPU 5 (free: 18,002 MB, queued: 70, running: 33)
  [18:16:58] running=33 (GPU 4:8, 5:8, 6:8, 7:9) queued=70 done=0 fail=97 elapsed=667m
[START] PullCube-v1|continuous_residual|kl0.01|seed0 → GPU 5 (free: 13,373 MB, queued: 69, running: 34)
  [18:17:28] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=668m
  [18:17:58] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=668m
  [18:18:28] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=669m
  [18:18:58] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=669m
  [18:19:29] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=670m
  [18:19:59] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=670m
  [18:20:29] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=671m
  [18:20:59] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=671m
  [18:21:29] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=672m
  [18:21:59] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=672m
  [18:22:29] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=673m
  [18:23:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=673m
  [18:23:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=674m
  [18:24:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=674m
  [18:24:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=675m
  [18:25:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=675m
  [18:25:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=676m
  [18:26:00] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=676m
  [18:26:30] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=677m
  [18:27:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=69 done=0 fail=97 elapsed=677m
[FAIL]  StackCube-v1|continuous_mlp|kl0.01|seed2 (GPU 5, exit=-11)
[START] PullCube-v1|continuous_residual|kl0.01|seed1 → GPU 5 (free: 12,463 MB, queued: 68, running: 34)
  [18:27:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=678m
  [18:28:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=678m
  [18:28:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=679m
  [18:29:01] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=679m
  [18:29:31] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=680m
  [18:30:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=680m
  [18:30:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=681m
  [18:31:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=681m
  [18:31:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=682m
  [18:32:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=682m
  [18:32:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=683m
  [18:33:02] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=683m
  [18:33:32] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=684m
  [18:34:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=684m
  [18:34:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=685m
  [18:35:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=685m
  [18:35:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=686m
  [18:36:03] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=686m
  [18:36:33] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=687m
  [18:37:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=687m
  [18:37:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=688m
  [18:38:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=688m
  [18:38:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=689m
  [18:39:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=689m
  [18:39:34] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=690m
  [18:40:04] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=690m
  [18:40:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=691m
  [18:41:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=68 done=0 fail=98 elapsed=691m
[FAIL]  StackCube-v1|continuous_mlp|kl0.01|seed3 (GPU 5, exit=-11)
[START] PullCube-v1|continuous_residual|kl0.01|seed2 → GPU 5 (free: 13,733 MB, queued: 67, running: 34)
  [18:41:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=67 done=0 fail=99 elapsed=692m
  [18:42:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=67 done=0 fail=99 elapsed=692m
  [18:42:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=67 done=0 fail=99 elapsed=693m
  [18:43:05] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=67 done=0 fail=99 elapsed=693m
[FAIL]  StackCube-v1|continuous_mlp|kl0.01|seed4 (GPU 7, exit=-11)
[START] PullCube-v1|continuous_residual|kl0.01|seed3 → GPU 7 (free: 13,623 MB, queued: 66, running: 34)
  [18:43:35] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=694m
  [18:44:06] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=694m
  [18:44:36] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=695m
  [18:45:06] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=695m
  [18:45:36] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=696m
  [18:46:06] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=696m
  [18:46:36] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=697m
  [18:47:06] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=697m
  [18:47:37] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=698m
  [18:48:07] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=698m
  [18:48:37] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=699m
  [18:49:07] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=699m
  [18:49:37] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=700m
  [18:50:07] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=700m
  [18:50:37] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=701m
  [18:51:07] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=701m
  [18:51:38] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=702m
  [18:52:08] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=702m
  [18:52:38] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=703m
  [18:53:08] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=703m
  [18:53:38] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=704m
  [18:54:08] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=704m
  [18:54:39] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=705m
  [18:55:09] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=705m
  [18:55:39] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=706m
  [18:56:09] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=706m
  [18:56:39] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=707m
  [18:57:09] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=707m
  [18:57:39] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=708m
  [18:58:09] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=708m
  [18:58:40] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=709m
  [18:59:10] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=709m
  [18:59:40] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=710m
  [19:00:10] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=710m
  [19:00:40] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=711m
  [19:01:11] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=711m
  [19:01:41] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=712m
  [19:02:11] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=713m
  [19:02:41] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=713m
  [19:03:11] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=714m
  [19:03:41] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=714m
  [19:04:11] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=715m
  [19:04:42] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=715m
  [19:05:12] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=716m
  [19:05:42] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=716m
  [19:06:12] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=717m
  [19:06:42] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=717m
  [19:07:12] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=718m
  [19:07:42] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=718m
  [19:08:13] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=719m
  [19:08:43] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=719m
  [19:09:13] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=720m
  [19:09:43] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=720m
  [19:10:13] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=721m
  [19:10:43] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=721m
  [19:11:14] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=722m
  [19:11:44] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=722m
  [19:12:14] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=723m
  [19:12:44] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=723m
  [19:13:14] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=724m
  [19:13:44] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=724m
  [19:14:14] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=725m
  [19:14:44] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=725m
  [19:15:15] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=726m
  [19:15:45] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=726m
  [19:16:15] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=727m
  [19:16:45] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=727m
  [19:17:15] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=728m
  [19:17:45] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=728m
  [19:18:16] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=729m
  [19:18:46] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=729m
  [19:19:16] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=730m
  [19:19:46] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=730m
  [19:20:16] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=731m
  [19:20:46] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=731m
  [19:21:16] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=732m
  [19:21:46] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=732m
  [19:22:17] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=733m
  [19:22:47] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=733m
  [19:23:17] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=734m
  [19:23:47] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=734m
  [19:24:17] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=735m
  [19:24:47] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=735m
  [19:25:17] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=736m
  [19:25:47] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=736m
  [19:26:18] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=737m
  [19:26:48] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=737m
  [19:27:18] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=738m
  [19:27:48] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=738m
  [19:28:18] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=739m
  [19:28:49] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=739m
  [19:29:19] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=740m
  [19:29:49] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=740m
  [19:30:19] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=741m
  [19:30:49] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=741m
  [19:31:19] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=742m
  [19:31:49] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=742m
  [19:32:19] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=743m
  [19:32:50] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=743m
  [19:33:20] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=744m
  [19:33:50] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=744m
  [19:34:20] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=745m
  [19:34:50] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=745m
  [19:35:20] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=746m
  [19:35:50] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=746m
  [19:36:20] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=747m
  [19:36:51] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=747m
  [19:37:21] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=748m
  [19:37:51] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=748m
  [19:38:21] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=749m
  [19:38:51] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=749m
  [19:39:22] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=750m
  [19:39:52] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=750m
  [19:40:22] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=751m
  [19:40:52] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=751m
  [19:41:22] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=752m
  [19:41:52] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=752m
  [19:42:23] running=34 (GPU 4:8, 5:9, 6:8, 7:9) queued=66 done=0 fail=100 elapsed=753m
